index,topic_idx
54046,6
54047,1
54048,2
54049,1
54050,3
54051,2
54052,3
54053,2
54054,2
54055,0
54056,3
54057,3
54058,3
54059,2
54060,2
54061,2
54062,0
54063,2
54064,1
54065,0
54066,2
54067,4
54068,2
54069,1
54070,0
54071,0
54072,0
54073,1
54074,6
54075,1
54076,2
54077,3
54078,3
54079,1
54080,0
54081,2
54082,1
54083,4
54084,2
54085,6
54086,4
54087,5
54088,3
54089,2
54090,3
54091,0
54092,0
54093,4
54094,1
54095,0
54096,1
54097,1
54098,3
54099,4
54100,2
54101,2
54102,3
54103,2
54104,0
54105,1
54106,1
54107,1
54108,3
54109,1
54110,2
54111,2
54112,1
54113,1
54114,2
54115,1
54116,1
54117,6
54118,1
54119,1
54120,2
54121,4
54122,0
54123,0
54124,1
54125,0
54126,1
54127,2
54128,2
54129,2
54130,5
54131,0
54132,3
54133,0
54134,3
54135,4
54136,1
54137,2
54138,2
54139,2
54140,1
54141,3
54142,0
54143,2
54144,3
54145,3
54146,6
54147,0
54148,2
54149,3
54150,0
54151,2
54152,0
54153,1
54154,3
54155,0
54156,0
54157,1
54158,2
54159,0
54160,2
54161,1
54162,2
54163,3
54164,5
54165,1
54166,3
54167,2
54168,3
54169,4
54170,6
54171,0
54172,2
54173,1
54174,1
54175,1
54176,0
54177,1
54178,1
54179,1
54180,0
54181,0
54182,6
54183,2
54184,1
54185,3
54186,1
54187,1
54188,1
54189,3
54190,3
54191,3
54192,1
54193,3
54194,2
54195,0
54196,3
54197,1
54198,0
54199,2
54200,3
54201,0
54202,0
54203,2
54204,5
54205,1
54206,1
54207,2
54208,3
54209,1
54210,2
54211,3
54212,1
54213,2
54214,3
54215,1
54216,2
54217,4
54218,0
54219,1
54220,1
54221,1
54222,2
54223,0
54224,2
54225,2
54226,1
54227,1
54228,2
54229,3
54230,1
54231,6
54232,2
54233,2
54234,0
54235,2
54236,2
54237,2
54238,1
54239,0
54240,3
54241,3
54242,1
54243,1
54244,1
54245,1
54246,1
54247,0
54248,3
54249,2
54250,0
54251,3
54252,3
54253,6
54254,3
54255,0
54256,1
54257,1
54258,1
54259,1
54260,2
54261,2
54262,3
54263,3
54264,3
54265,1
54266,3
54267,0
54268,3
54269,3
54270,2
54271,3
54272,0
54273,2
54274,2
54275,0
54276,0
54277,0
54278,2
54279,3
54280,1
54281,1
54282,3
54283,2
54284,3
54285,2
54286,3
54287,1
54288,1
54289,3
54290,1
54291,1
54292,1
54293,1
54294,3
54295,1
54296,1
54297,2
54298,1
54299,1
54300,3
54301,3
54302,3
54303,0
54304,0
54305,6
54306,0
54307,3
54308,0
54309,2
54310,3
54311,0
54312,1
54313,1
54314,0
54315,1
54316,0
54317,2
54318,1
54319,0
54320,1
54321,1
54322,2
54323,3
54324,0
54325,0
54326,1
54327,1
54328,2
54329,3
54330,1
54331,3
54332,3
54333,2
54334,2
54335,0
54336,1
54337,0
54338,1
54339,3
54340,3
54341,3
54342,3
54343,6
54344,3
54345,3
54346,2
54347,2
54348,2
54349,1
54350,0
54351,1
54352,1
54353,1
54354,3
54355,2
54356,1
54357,1
54358,0
54359,1
54360,3
54361,1
54362,3
54363,2
54364,1
54365,2
54366,1
54367,1
54368,2
54369,3
54370,1
54371,1
54372,2
54373,1
54374,2
54375,1
54376,6
54377,1
54378,1
54379,1
54380,3
54381,1
54382,3
54383,0
54384,1
54385,4
54386,1
54387,1
54388,1
54389,0
54390,0
54391,3
54392,1
54393,3
54394,1
54395,1
54396,1
54397,0
54398,2
54399,1
54400,2
54401,0
54402,2
54403,6
54404,1
54405,3
54406,2
54407,2
54408,2
54409,2
54410,1
54411,2
54412,2
54413,3
54414,0
54415,1
54416,6
54417,3
54418,2
54419,0
54420,0
54421,4
54422,1
54423,3
54424,4
54425,0
54426,1
54427,0
54428,1
54429,1
54430,1
54431,1
54432,3
54433,1
54434,1
54435,1
54436,4
54437,1
54438,2
54439,1
54440,3
54441,2
54442,3
54443,1
54444,2
54445,2
54446,2
54447,1
54448,2
54449,3
54450,0
54451,1
54452,3
54453,2
54454,0
54455,2
54456,3
54457,1
54458,2
54459,0
54460,1
54461,3
54462,3
54463,6
54464,2
54465,3
54466,2
54467,0
54468,3
54469,1
54470,2
54471,3
54472,1
54473,1
54474,2
54475,3
54476,2
54477,1
54478,1
54479,1
54480,2
54481,0
54482,3
54483,5
54484,5
54485,1
54486,3
54487,1
54488,1
54489,1
54490,0
54491,3
54492,1
54493,3
54494,2
54495,2
54496,2
54497,3
54498,1
54499,2
54500,3
54501,3
54502,3
54503,0
54504,3
54505,2
54506,3
54507,6
54508,3
54509,3
54510,3
54511,2
54512,3
54513,1
54514,3
54515,4
54516,2
54517,3
54518,3
54519,1
54520,3
54521,3
54522,2
54523,3
54524,2
54525,3
54526,2
54527,0
54528,1
54529,1
54530,6
54531,3
54532,3
54533,3
54534,2
54535,2
54536,3
54537,2
54538,3
54539,2
54540,3
54541,3
54542,4
54543,2
54544,1
54545,2
54546,2
54547,0
54548,2
54549,3
54550,1
54551,2
54552,6
54553,2
54554,3
54555,3
54556,1
54557,3
54558,3
54559,4
54560,1
54561,4
54562,2
54563,0
54564,2
54565,2
54566,2
54567,6
54568,2
54569,2
54570,3
54571,3
54572,2
54573,2
54574,2
54575,2
54576,0
54577,2
54578,2
54579,2
54580,2
54581,2
54582,5
54583,2
54584,0
54585,5
54586,2
54587,2
54588,2
54589,2
54590,6
54591,1
54592,2
54593,2
54594,4
54595,3
54596,5
54597,2
54598,2
54599,6
54600,2
54601,3
54602,2
54603,2
54604,2
54605,1
54606,1
54607,3
54608,0
54609,0
54610,2
54611,2
54612,2
54613,6
54614,6
54615,2
54616,0
54617,3
54618,3
54619,2
54620,2
54621,2
54622,1
54623,0
54624,3
54625,2
54626,1
54627,1
54628,0
54629,4
54630,1
54631,2
54632,4
54633,2
54634,2
54635,3
54636,5
54637,2
54638,4
54639,0
54640,2
54641,6
54642,2
54643,0
54644,2
54645,5
54646,5
54647,2
54648,2
54649,2
54650,2
54651,2
54652,2
54653,2
54654,2
54655,2
54656,3
54657,2
54658,4
54659,2
54660,1
54661,2
54662,2
54663,1
54664,2
54665,3
54666,2
54667,2
54668,2
54669,2
54670,2
54671,1
54672,2
54673,2
54674,2
54675,2
54676,4
54677,2
54678,3
54679,6
54680,2
54681,3
54682,1
54683,2
54684,4
54685,2
54686,0
54687,0
54688,1
54689,6
54690,2
54691,2
54692,2
54693,2
54694,3
54695,2
54696,4
54697,3
54698,2
54699,2
54700,5
54701,2
54702,2
54703,2
54704,1
54705,1
54706,5
54707,2
54708,2
54709,2
54710,2
54711,2
54712,1
54713,2
54714,2
54715,2
54716,2
54717,2
54718,6
54719,6
54720,2
54721,6
54722,2
54723,2
54724,1
54725,3
54726,2
54727,2
54728,1
54729,0
54730,3
54731,0
54732,2
54733,2
54734,1
54735,2
54736,0
54737,2
54738,1
54739,2
54740,4
54741,2
54742,6
54743,2
54744,2
54745,3
54746,2
54747,1
54748,2
54749,3
54750,2
54751,1
54752,4
54753,4
54754,6
54755,2
54756,2
54757,2
54758,2
54759,2
54760,2
54761,2
54762,3
54763,2
54764,1
54765,2
54766,2
54767,3
54768,2
54769,3
54770,1
54771,2
54772,2
54773,1
54774,1
54775,0
54776,2
54777,2
54778,3
54779,2
54780,3
54781,2
54782,3
54783,2
54784,1
