index,topic_idx
54046,3
54047,1
54048,3
54049,1
54050,3
54051,2
54052,3
54053,2
54054,3
54055,0
54056,3
54057,3
54058,3
54059,3
54060,2
54061,2
54062,2
54063,2
54064,1
54065,0
54066,2
54067,2
54068,2
54069,3
54070,0
54071,0
54072,0
54073,1
54074,6
54075,1
54076,2
54077,3
54078,3
54079,2
54080,0
54081,2
54082,1
54083,3
54084,2
54085,6
54086,2
54087,1
54088,3
54089,2
54090,3
54091,0
54092,0
54093,0
54094,3
54095,3
54096,0
54097,0
54098,3
54099,2
54100,2
54101,2
54102,3
54103,2
54104,2
54105,1
54106,1
54107,0
54108,3
54109,1
54110,3
54111,2
54112,3
54113,1
54114,0
54115,2
54116,1
54117,3
54118,1
54119,2
54120,0
54121,3
54122,0
54123,0
54124,1
54125,0
54126,0
54127,3
54128,2
54129,2
54130,0
54131,1
54132,3
54133,0
54134,3
54135,2
54136,0
54137,3
54138,2
54139,3
54140,3
54141,3
54142,0
54143,2
54144,3
54145,3
54146,2
54147,0
54148,2
54149,3
54150,0
54151,2
54152,3
54153,0
54154,3
54155,0
54156,0
54157,2
54158,0
54159,0
54160,2
54161,2
54162,1
54163,3
54164,1
54165,2
54166,3
54167,2
54168,3
54169,0
54170,6
54171,2
54172,2
54173,0
54174,2
54175,3
54176,0
54177,0
54178,1
54179,2
54180,3
54181,0
54182,6
54183,2
54184,0
54185,3
54186,1
54187,1
54188,1
54189,3
54190,3
54191,3
54192,2
54193,3
54194,0
54195,2
54196,3
54197,1
54198,0
54199,2
54200,3
54201,0
54202,0
54203,6
54204,0
54205,0
54206,1
54207,4
54208,0
54209,1
54210,3
54211,3
54212,1
54213,3
54214,3
54215,1
54216,2
54217,4
54218,0
54219,3
54220,1
54221,1
54222,6
54223,0
54224,2
54225,3
54226,1
54227,1
54228,1
54229,3
54230,2
54231,6
54232,3
54233,0
54234,0
54235,2
54236,2
54237,6
54238,1
54239,0
54240,3
54241,3
54242,1
54243,0
54244,2
54245,2
54246,1
54247,0
54248,2
54249,0
54250,0
54251,3
54252,3
54253,6
54254,3
54255,0
54256,1
54257,1
54258,0
54259,1
54260,2
54261,2
54262,0
54263,3
54264,0
54265,1
54266,3
54267,0
54268,3
54269,3
54270,1
54271,2
54272,0
54273,2
54274,2
54275,0
54276,0
54277,0
54278,3
54279,3
54280,1
54281,0
54282,3
54283,6
54284,3
54285,3
54286,3
54287,1
54288,0
54289,3
54290,1
54291,1
54292,1
54293,2
54294,3
54295,0
54296,2
54297,6
54298,0
54299,2
54300,3
54301,3
54302,3
54303,0
54304,0
54305,6
54306,3
54307,3
54308,0
54309,3
54310,2
54311,0
54312,1
54313,3
54314,0
54315,2
54316,0
54317,2
54318,0
54319,0
54320,1
54321,1
54322,2
54323,3
54324,0
54325,1
54326,1
54327,1
54328,2
54329,3
54330,0
54331,3
54332,3
54333,2
54334,2
54335,0
54336,0
54337,3
54338,0
54339,3
54340,3
54341,3
54342,3
54343,6
54344,3
54345,3
54346,3
54347,6
54348,2
54349,3
54350,0
54351,0
54352,1
54353,1
54354,1
54355,2
54356,2
54357,0
54358,0
54359,0
54360,1
54361,1
54362,3
54363,2
54364,1
54365,2
54366,2
54367,1
54368,0
54369,0
54370,1
54371,2
54372,2
54373,1
54374,2
54375,1
54376,6
54377,1
54378,1
54379,1
54380,3
54381,1
54382,3
54383,0
54384,3
54385,4
54386,4
54387,0
54388,1
54389,0
54390,0
54391,3
54392,1
54393,3
54394,1
54395,1
54396,3
54397,0
54398,2
54399,1
54400,2
54401,0
54402,3
54403,0
54404,1
54405,2
54406,3
54407,2
54408,2
54409,2
54410,0
54411,2
54412,0
54413,3
54414,3
54415,1
54416,6
54417,2
54418,2
54419,0
54420,0
54421,2
54422,1
54423,2
54424,3
54425,0
54426,3
54427,0
54428,1
54429,2
54430,1
54431,1
54432,6
54433,1
54434,1
54435,2
54436,3
54437,1
54438,0
54439,1
54440,2
54441,2
54442,3
54443,0
54444,2
54445,2
54446,3
54447,0
54448,2
54449,3
54450,2
54451,0
54452,3
54453,3
54454,3
54455,2
54456,3
54457,1
54458,6
54459,0
54460,0
54461,3
54462,3
54463,6
54464,4
54465,2
54466,2
54467,3
54468,0
54469,0
54470,2
54471,6
54472,2
54473,1
54474,2
54475,3
54476,2
54477,2
54478,1
54479,1
54480,6
54481,0
54482,0
54483,3
54484,0
54485,2
54486,2
54487,2
54488,2
54489,2
54490,2
54491,3
54492,2
54493,3
54494,2
54495,3
54496,3
54497,3
54498,2
54499,2
54500,3
54501,2
54502,3
54503,3
54504,3
54505,1
54506,3
54507,6
54508,2
54509,3
54510,3
54511,4
54512,3
54513,2
54514,3
54515,2
54516,0
54517,3
54518,3
54519,2
54520,3
54521,3
54522,0
54523,0
54524,4
54525,3
54526,6
54527,0
54528,0
54529,0
54530,3
54531,3
54532,3
54533,3
54534,2
54535,2
54536,3
54537,2
54538,2
54539,3
54540,3
54541,3
54542,2
54543,6
54544,2
54545,2
54546,3
54547,2
54548,3
54549,3
54550,3
54551,1
54552,2
54553,2
54554,3
54555,3
54556,3
54557,3
54558,6
54559,2
54560,3
54561,3
54562,3
54563,3
54564,2
54565,2
54566,2
54567,6
54568,3
54569,6
54570,2
54571,3
54572,2
54573,2
54574,4
54575,2
54576,0
54577,2
54578,3
54579,1
54580,2
54581,3
54582,5
54583,4
54584,0
54585,4
54586,2
54587,6
54588,6
54589,2
54590,2
54591,2
54592,2
54593,2
54594,0
54595,3
54596,5
54597,2
54598,4
54599,6
54600,3
54601,3
54602,2
54603,2
54604,2
54605,3
54606,5
54607,3
54608,3
54609,3
54610,0
54611,3
54612,3
54613,3
54614,6
54615,2
54616,1
54617,3
54618,3
54619,6
54620,2
54621,2
54622,1
54623,0
54624,2
54625,2
54626,0
54627,0
54628,2
54629,6
54630,2
54631,0
54632,2
54633,4
54634,2
54635,3
54636,2
54637,3
54638,2
54639,2
54640,2
54641,3
54642,3
54643,3
54644,2
54645,5
54646,3
54647,3
54648,2
54649,2
54650,6
54651,2
54652,2
54653,2
54654,6
54655,2
54656,3
54657,2
54658,2
54659,2
54660,0
54661,0
54662,3
54663,0
54664,2
54665,3
54666,4
54667,2
54668,2
54669,3
54670,2
54671,5
54672,2
54673,2
54674,2
54675,2
54676,2
54677,2
54678,3
54679,3
54680,2
54681,2
54682,1
54683,0
54684,2
54685,2
54686,0
54687,0
54688,0
54689,6
54690,4
54691,2
54692,3
54693,3
54694,6
54695,2
54696,2
54697,0
54698,2
54699,0
54700,5
54701,6
54702,5
54703,3
54704,6
54705,4
54706,3
54707,2
54708,2
54709,2
54710,2
54711,3
54712,2
54713,3
54714,2
54715,3
54716,2
54717,2
54718,6
54719,6
54720,0
54721,6
54722,1
54723,2
54724,1
54725,6
54726,2
54727,0
54728,2
54729,0
54730,3
54731,0
54732,6
54733,2
54734,0
54735,2
54736,0
54737,6
54738,2
54739,2
54740,2
54741,6
54742,0
54743,3
54744,3
54745,3
54746,2
54747,2
54748,3
54749,3
54750,2
54751,3
54752,4
54753,2
54754,6
54755,6
54756,3
54757,3
54758,2
54759,6
54760,3
54761,3
54762,3
54763,2
54764,0
54765,3
54766,5
54767,3
54768,2
54769,3
54770,2
54771,6
54772,6
54773,2
54774,2
54775,0
54776,2
54777,6
54778,0
54779,3
54780,3
54781,6
54782,2
54783,2
54784,3
