index,topic_idx
54046,2
54047,1
54048,2
54049,1
54050,3
54051,3
54052,3
54053,2
54054,2
54055,0
54056,3
54057,3
54058,2
54059,2
54060,2
54061,2
54062,0
54063,2
54064,1
54065,3
54066,2
54067,2
54068,2
54069,2
54070,0
54071,0
54072,0
54073,1
54074,6
54075,1
54076,2
54077,0
54078,3
54079,3
54080,0
54081,2
54082,1
54083,3
54084,2
54085,2
54086,2
54087,2
54088,3
54089,3
54090,3
54091,0
54092,0
54093,0
54094,0
54095,2
54096,3
54097,3
54098,2
54099,6
54100,2
54101,2
54102,3
54103,2
54104,2
54105,1
54106,1
54107,3
54108,3
54109,1
54110,3
54111,3
54112,3
54113,1
54114,2
54115,2
54116,1
54117,2
54118,1
54119,2
54120,2
54121,3
54122,0
54123,0
54124,1
54125,0
54126,2
54127,3
54128,2
54129,2
54130,2
54131,0
54132,3
54133,0
54134,3
54135,2
54136,3
54137,3
54138,2
54139,3
54140,6
54141,2
54142,0
54143,2
54144,3
54145,3
54146,2
54147,0
54148,2
54149,3
54150,3
54151,2
54152,2
54153,3
54154,3
54155,0
54156,2
54157,2
54158,2
54159,0
54160,2
54161,2
54162,2
54163,3
54164,4
54165,0
54166,3
54167,2
54168,2
54169,2
54170,6
54171,2
54172,2
54173,3
54174,3
54175,2
54176,3
54177,3
54178,1
54179,3
54180,2
54181,0
54182,6
54183,2
54184,3
54185,0
54186,1
54187,1
54188,1
54189,3
54190,0
54191,3
54192,3
54193,3
54194,2
54195,2
54196,3
54197,1
54198,2
54199,2
54200,3
54201,0
54202,0
54203,2
54204,2
54205,0
54206,1
54207,2
54208,3
54209,1
54210,2
54211,3
54212,1
54213,2
54214,3
54215,1
54216,2
54217,4
54218,0
54219,3
54220,1
54221,1
54222,3
54223,0
54224,3
54225,2
54226,1
54227,1
54228,2
54229,3
54230,2
54231,6
54232,2
54233,2
54234,0
54235,2
54236,2
54237,2
54238,1
54239,0
54240,3
54241,3
54242,1
54243,2
54244,0
54245,2
54246,1
54247,0
54248,3
54249,3
54250,2
54251,2
54252,3
54253,6
54254,3
54255,0
54256,1
54257,1
54258,3
54259,1
54260,2
54261,1
54262,0
54263,3
54264,3
54265,0
54266,2
54267,0
54268,1
54269,3
54270,5
54271,1
54272,0
54273,2
54274,2
54275,0
54276,0
54277,0
54278,2
54279,3
54280,1
54281,0
54282,3
54283,2
54284,3
54285,0
54286,3
54287,1
54288,2
54289,3
54290,1
54291,1
54292,1
54293,1
54294,3
54295,1
54296,3
54297,2
54298,1
54299,3
54300,3
54301,3
54302,3
54303,0
54304,0
54305,6
54306,2
54307,3
54308,0
54309,2
54310,3
54311,0
54312,1
54313,3
54314,2
54315,1
54316,0
54317,2
54318,2
54319,0
54320,1
54321,1
54322,2
54323,3
54324,0
54325,0
54326,1
54327,1
54328,2
54329,3
54330,2
54331,3
54332,2
54333,2
54334,2
54335,2
54336,0
54337,2
54338,3
54339,3
54340,3
54341,3
54342,3
54343,2
54344,2
54345,3
54346,3
54347,2
54348,0
54349,3
54350,2
54351,3
54352,1
54353,2
54354,5
54355,2
54356,2
54357,1
54358,4
54359,2
54360,1
54361,1
54362,3
54363,3
54364,1
54365,2
54366,2
54367,1
54368,2
54369,3
54370,1
54371,2
54372,2
54373,1
54374,2
54375,1
54376,6
54377,1
54378,3
54379,1
54380,3
54381,1
54382,3
54383,0
54384,3
54385,1
54386,5
54387,2
54388,1
54389,0
54390,0
54391,3
54392,2
54393,3
54394,1
54395,5
54396,3
54397,0
54398,3
54399,2
54400,6
54401,2
54402,2
54403,2
54404,1
54405,1
54406,2
54407,2
54408,2
54409,2
54410,2
54411,2
54412,3
54413,3
54414,2
54415,1
54416,6
54417,2
54418,2
54419,0
54420,0
54421,3
54422,1
54423,3
54424,2
54425,0
54426,3
54427,3
54428,1
54429,2
54430,1
54431,1
54432,3
54433,1
54434,3
54435,2
54436,3
54437,1
54438,1
54439,1
54440,1
54441,2
54442,3
54443,1
54444,1
54445,2
54446,2
54447,3
54448,2
54449,3
54450,0
54451,1
54452,3
54453,2
54454,3
54455,2
54456,3
54457,1
54458,6
54459,3
54460,1
54461,3
54462,3
54463,2
54464,5
54465,1
54466,2
54467,3
54468,3
54469,3
54470,2
54471,3
54472,1
54473,1
54474,2
54475,3
54476,2
54477,1
54478,1
54479,1
54480,2
54481,2
54482,1
54483,0
54484,2
54485,2
54486,2
54487,3
54488,2
54489,0
54490,6
54491,3
54492,1
54493,3
54494,2
54495,0
54496,2
54497,3
54498,2
54499,2
54500,3
54501,2
54502,3
54503,2
54504,3
54505,3
54506,3
54507,2
54508,3
54509,3
54510,3
54511,2
54512,3
54513,2
54514,2
54515,0
54516,2
54517,3
54518,3
54519,2
54520,3
54521,3
54522,2
54523,1
54524,2
54525,3
54526,6
54527,3
54528,2
54529,3
54530,2
54531,3
54532,3
54533,3
54534,2
54535,2
54536,3
54537,2
54538,2
54539,2
54540,3
54541,3
54542,6
54543,2
54544,6
54545,2
54546,2
54547,6
54548,2
54549,3
54550,3
54551,0
54552,6
54553,2
54554,3
54555,3
54556,2
54557,3
54558,3
54559,2
54560,3
54561,2
54562,2
54563,3
54564,2
54565,2
54566,2
54567,6
54568,3
54569,2
54570,1
54571,3
54572,3
54573,2
54574,2
54575,2
54576,4
54577,2
54578,3
54579,2
54580,2
54581,2
54582,5
54583,2
54584,0
54585,5
54586,0
54587,6
54588,2
54589,2
54590,6
54591,2
54592,2
54593,2
54594,0
54595,3
54596,1
54597,2
54598,5
54599,6
54600,2
54601,3
54602,2
54603,2
54604,2
54605,2
54606,1
54607,3
54608,3
54609,0
54610,2
54611,2
54612,2
54613,2
54614,2
54615,2
54616,1
54617,3
54618,3
54619,6
54620,6
54621,6
54622,3
54623,3
54624,2
54625,2
54626,3
54627,2
54628,2
54629,0
54630,2
54631,3
54632,2
54633,2
54634,2
54635,2
54636,2
54637,2
54638,2
54639,0
54640,2
54641,2
54642,2
54643,0
54644,2
54645,5
54646,2
54647,2
54648,3
54649,2
54650,2
54651,2
54652,2
54653,3
54654,6
54655,5
54656,3
54657,2
54658,6
54659,3
54660,2
54661,0
54662,2
54663,2
54664,2
54665,2
54666,2
54667,2
54668,2
54669,6
54670,3
54671,1
54672,2
54673,2
54674,3
54675,1
54676,2
54677,1
54678,3
54679,2
54680,2
54681,3
54682,1
54683,2
54684,5
54685,2
54686,0
54687,3
54688,3
54689,2
54690,2
54691,6
54692,3
54693,3
54694,3
54695,2
54696,2
54697,3
54698,2
54699,6
54700,5
54701,2
54702,1
54703,2
54704,1
54705,6
54706,0
54707,1
54708,2
54709,2
54710,3
54711,3
54712,0
54713,2
54714,2
54715,2
54716,2
54717,3
54718,2
54719,2
54720,2
54721,6
54722,1
54723,3
54724,2
54725,6
54726,1
54727,2
54728,2
54729,0
54730,3
54731,3
54732,2
54733,1
54734,3
54735,2
54736,0
54737,3
54738,2
54739,2
54740,2
54741,6
54742,2
54743,2
54744,3
54745,3
54746,2
54747,2
54748,3
54749,3
54750,2
54751,2
54752,6
54753,2
54754,6
54755,6
54756,6
54757,3
54758,2
54759,1
54760,3
54761,2
54762,2
54763,6
54764,3
54765,2
54766,2
54767,3
54768,2
54769,2
54770,1
54771,6
54772,6
54773,1
54774,1
54775,0
54776,2
54777,2
54778,3
54779,2
54780,3
54781,6
54782,2
54783,2
54784,6
